Time,reduction_factor,rat_multiplier,p2u_effective,p2u_relative,autotune_isf
2018-01-08 06:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 06:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 06:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 06:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 06:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 06:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 06:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 06:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 07:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 08:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 09:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 10:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 11:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 12:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 13:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 14:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 15:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 16:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 17:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 18:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 19:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 20:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 21:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 22:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-08 23:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 00:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 01:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 02:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 03:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 04:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 05:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 06:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 07:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 08:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 09:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 10:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 11:55:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:00:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:05:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:10:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:15:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:20:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:25:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:30:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:35:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:40:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:45:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:50:00,0.6,1.3,0.022174199999999998,0.6,
2018-01-09 12:55:00,0.6007722007722007,1.2994208494208495,0.022202738223938222,0.6007722007722007,
2018-01-09 13:00:00,0.6015444015444016,1.2988416988416989,0.02223127644787645,0.6015444015444016,
2018-01-09 13:05:00,0.6023166023166022,1.2982625482625483,0.022259814671814666,0.6023166023166022,
2018-01-09 13:10:00,0.6030888030888031,1.2976833976833977,0.022288352895752893,0.6030888030888031,
2018-01-09 13:15:00,0.6038610038610038,1.297104247104247,0.022316891119691117,0.6038610038610038,
2018-01-09 13:20:00,0.6046332046332046,1.2965250965250965,0.02234542934362934,0.6046332046332046,
2018-01-09 13:25:00,0.6054054054054054,1.295945945945946,0.022373967567567567,0.6054054054054054,
2018-01-09 13:30:00,0.6061776061776061,1.2953667953667956,0.022402505791505784,0.6061776061776061,
2018-01-09 13:35:00,0.6069498069498069,1.294787644787645,0.02243104401544401,0.6069498069498069,
2018-01-09 13:40:00,0.6077220077220077,1.2942084942084944,0.022459582239382235,0.6077220077220077,
2018-01-09 13:45:00,0.6084942084942084,1.2936293436293438,0.02248812046332046,0.6084942084942084,
2018-01-09 13:50:00,0.6092664092664093,1.2930501930501932,0.022516658687258686,0.6092664092664093,
2018-01-09 13:55:00,0.6100386100386099,1.2924710424710426,0.022545196911196906,0.6100386100386099,
2018-01-09 14:00:00,0.6108108108108108,1.291891891891892,0.022573735135135133,0.6108108108108108,
2018-01-09 14:05:00,0.6115830115830116,1.2913127413127414,0.02260227335907336,0.6115830115830116,
2018-01-09 14:10:00,0.6123552123552123,1.2907335907335908,0.022630811583011577,0.6123552123552123,
2018-01-09 14:15:00,0.6131274131274131,1.2901544401544403,0.022659349806949804,0.6131274131274131,
2018-01-09 14:20:00,0.6138996138996139,1.2895752895752897,0.022687888030888028,0.6138996138996139,
2018-01-09 14:25:00,0.6146718146718146,1.288996138996139,0.022716426254826252,0.6146718146718146,
2018-01-09 14:30:00,0.6154440154440155,1.2884169884169885,0.02274496447876448,0.6154440154440155,
2018-01-09 14:35:00,0.6162162162162161,1.287837837837838,0.0227735027027027,0.6162162162162161,
2018-01-09 14:40:00,0.616988416988417,1.2872586872586873,0.022802040926640926,0.616988416988417,
